Tiempo (s),Distancia (cm),Velocidad (cm/s),Temperatura (°C)
0,43.7086107,9.256646442,23.92558526
1,95.56428758,27.09504737,23.70468199
2,75.87945476,43.64729179,33.59381871
3,63.87926358,36.61124432,23.743193
4,24.04167764,40.32805739,24.07924589
5,24.03950683,32.93916834,31.39097394
6,15.2275251,34.61382823,26.74609764
7,87.95585312,42.45978258,31.65065835
8,64.10035106,12.48340044,20.98049236
9,73.726532,24.47124818,27.31356791
10,11.85260449,11.06047209,20.504204
11,97.29188669,49.3834004,20.93979805
12,84.91983767,47.20296698,33.5965618
13,29.11051996,1.971340568,22.08868057
14,26.36424705,35.27875863,27.98631023
15,26.50640589,46.26241587,26.16643404
16,37.38180187,9.028767256,25.21014989
17,57.22807885,28.39726153,33.49750019
18,48.87505168,45.77441488,20.32735095
19,36.21062262,1.697298929,29.95684529
20,65.06676053,34.87101336,34.45091651
21,22.55444746,14.86745037,28.40252275
22,36.29301837,46.21980977,34.05233693
23,42.9725659,,20.78386819
24,51.04629858,47.21332446,26.28189979
25,80.66583653,23.71071083,23.90236686
26,27.97064039,43.10213255,30.96231447
27,56.28109946,42.22746993,34.71945636
28,63.3173112,15.95502366,
29,14.18053714,41.44577371,29.81261902
30,64.67903667,1.850381736,22.97146449
31,25.34717113,29.81349392,28.47995382
32,15.85464337,11.50044186,
33,95.39969835,6.028344289,34.58007994
34,96.90688298,3.847660081,29.12790909
35,82.75576133,34.81443879,25.24259558
36,37.41523923,16.99374819,21.71143677
37,18.79049026,36.23833858,22.26870243
38,71.58097239,3.26781704,23.37975395
39,49.61372444,15.76451689,23.76449992
40,20.98344114,26.97456462,32.75924087
41,54.56592191,39.53615824,28.41834182
42,13.0949669,15.93762515,27.85086367
43,91.83883619,31.29456882,21.72153308
44,33.29019834,44.29888741,32.9020954
45,69.62700559,30.79315941,30.84221455
46,38.05399685,11.64797374,21.01502543
47,56.80612191,1.220039078,30.61752646
48,59.20392514,43.5049437,28.15307326
49,26.636901,1.063470543,21.22588019
50,97.2626165,43.73508363,26.87450962
51,79.7619541,26.4468567,27.27044431
52,94.55490474,46.95338493,22.4866181
53,90.53446154,39.93916179,34.18547221
54,63.81099809,49.89670553,32.74963057
55,92.96868115,17.53559077,30.03533506
56,17.96432518,38.35941445,26.93443342
57,27.63845762,20.09654568,26.17648312
58,14.070456,23.99378102,29.76460201
59,39.27972977,31.37527316,
60,44.98095607,43.68385571,20.93409659
61,34.42141286,49.20417346,27.68753973
62,84.58637582,38.41367069,32.09605426
63,42.1077994,20.88833911,26.88859816
64,35.28410587,21.06785011,20.77934866
65,,36.87911508,31.79417299
66,22.68318025,11.93885729,23.02045673
67,82.19772827,5.523705657,23.87931252
68,16.70955793,17.73110788,22.4705953
69,98.81982429,14.36194958,24.95322597
70,79.50202924,14.81540602,31.35127259
71,27.88441134,11.68038755,27.79078789
72,10.49699054,2.104659482,23.07321911
73,83.39152856,0.893696737,33.16745117
74,73.61716095,49.38611949,33.19372782
75,75.61064512,21.38865669,33.05867638
76,79.4143312,19.21633236,23.58194317
77,16.66401866,33.98236413,26.76859016
78,42.26191557,10.91269439,34.77484484
79,,47.4980592,31.58018714
